user_id,age,gender,city,interest
147,20,F,Quetta,sports
148,33,M,Peshawar,sports
149,32,M,Lahore,coding
150,28,M,Islamabad,coding
151,22,F,Quetta,music
152,34,F,Quetta,music
153,30,M,Lahore,books
154,35,M,Lahore,travel
155,31,F,Islamabad,coding
156,23,F,Karachi,travel
157,33,F,Islamabad,music
158,22,F,Lahore,movies
159,37,M,Quetta,coding
160,20,M,Karachi,music
161,30,M,Karachi,coding
162,28,M,Lahore,movies
163,39,M,Peshawar,coding
164,28,F,Peshawar,music
165,39,M,Quetta,sports
166,40,F,Peshawar,movies
167,25,F,Karachi,music
168,28,M,Karachi,sports
169,35,M,Peshawar,coding
170,29,F,Peshawar,music
171,39,F,Peshawar,sports
172,36,M,Karachi,books
173,35,F,Quetta,movies
174,29,F,Peshawar,movies
175,27,M,Karachi,travel
176,35,M,Quetta,travel
177,20,M,Islamabad,sports
178,19,F,Peshawar,travel
179,32,M,Peshawar,sports
180,23,M,Lahore,sports
181,33,F,Peshawar,music
182,24,M,Lahore,coding
183,34,F,Quetta,music
184,23,M,Quetta,movies
185,31,F,Islamabad,travel
186,22,F,Peshawar,movies
187,39,F,Lahore,music
188,30,M,Lahore,music
189,24,M,Peshawar,coding
190,24,M,Quetta,travel
191,23,F,Quetta,music
192,19,M,Quetta,sports
193,34,F,Karachi,books
194,28,F,Lahore,books
195,39,M,Quetta,books
196,23,M,Lahore,travel
197,25,F,Lahore,books
198,19,F,Islamabad,coding
199,26,F,Peshawar,sports
200,29,F,Lahore,sports
